time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-02-14 00:00:00+00:00,4,2,15,3
2025-02-15 00:00:00+00:00,4,2,5,4
2025-02-16 00:00:00+00:00,4,2,21,6
2025-02-17 00:00:00+00:00,5,2,8,6
2025-02-18 00:00:00+00:00,1,1,11,3
2025-02-19 00:00:00+00:00,4,2,17,9
2025-02-20 00:00:00+00:00,4,2,23,11
2025-02-21 00:00:00+00:00,5,2,5,4
2025-02-22 00:00:00+00:00,1,1,11,6
2025-02-23 00:00:00+00:00,3,2,1,1
2025-02-24 00:00:00+00:00,1,1,2,2
2025-02-25 00:00:00+00:00,5,2,1,1
2025-02-26 00:00:00+00:00,3,2,6,3
2025-02-27 00:00:00+00:00,1,1,2,2
