time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-02-23 00:00:00+00:00,3,2,1,1
2025-02-24 00:00:00+00:00,1,1,2,2
2025-02-25 00:00:00+00:00,5,2,1,1
2025-02-26 00:00:00+00:00,3,2,6,3
2025-02-27 00:00:00+00:00,5,3,2,2
2025-02-28 00:00:00+00:00,1,1,9,7
2025-03-01 00:00:00+00:00,5,2,12,7
2025-03-02 00:00:00+00:00,4,2,30,4
2025-03-03 00:00:00+00:00,7,5,9,4
2025-03-04 00:00:00+00:00,1,1,8,8
2025-03-05 00:00:00+00:00,1,1,27,6
2025-03-06 00:00:00+00:00,1,1,2,2
2025-03-07 00:00:00+00:00,1,1,5,3
2025-03-08 00:00:00+00:00,1,1,18,3
