time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-01-01 00:00:00+00:00,3,3,,
2024-01-02 00:00:00+00:00,4,3,21.0,1.0
2024-01-03 00:00:00+00:00,2,2,3.0,2.0
2024-01-04 00:00:00+00:00,3,3,7.0,3.0
2024-01-05 00:00:00+00:00,4,3,9.0,2.0
2024-01-06 00:00:00+00:00,4,3,38.0,1.0
2024-01-07 00:00:00+00:00,5,4,3.0,2.0
2024-01-08 00:00:00+00:00,5,4,,
2024-01-09 00:00:00+00:00,3,3,,
2024-01-10 00:00:00+00:00,5,4,14.0,1.0
2024-01-11 00:00:00+00:00,2,2,1.0,1.0
2024-01-12 00:00:00+00:00,2,2,15.0,4.0
2024-01-13 00:00:00+00:00,2,2,16.0,3.0
2024-01-14 00:00:00+00:00,1,1,16.0,4.0
