time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-09-19 00:00:00+00:00,,,788,27
2024-09-20 00:00:00+00:00,,,1144,50
2024-09-21 00:00:00+00:00,,,367,15
2024-09-22 00:00:00+00:00,1.0,1.0,420,13
2024-09-23 00:00:00+00:00,,,63,7
2024-09-24 00:00:00+00:00,,,108,10
2024-09-25 00:00:00+00:00,,,216,13
2024-09-26 00:00:00+00:00,,,125,11
2024-09-27 00:00:00+00:00,,,244,20
2024-09-28 00:00:00+00:00,1.0,1.0,506,26
2024-09-29 00:00:00+00:00,,,33,10
2024-09-30 00:00:00+00:00,,,36,3
2024-10-01 00:00:00+00:00,,,21,6
2024-10-02 00:00:00+00:00,,,48,9
