time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-05-13 00:00:00+00:00,1,1,22.0,5.0
2024-05-14 00:00:00+00:00,5,2,17.0,5.0
2024-05-15 00:00:00+00:00,5,2,38.0,6.0
2024-05-16 00:00:00+00:00,1,1,13.0,1.0
2024-05-17 00:00:00+00:00,1,1,5.0,1.0
2024-05-18 00:00:00+00:00,1,1,91.0,3.0
2024-05-19 00:00:00+00:00,5,2,1.0,1.0
2024-05-20 00:00:00+00:00,1,1,,
2024-05-21 00:00:00+00:00,2,2,7.0,1.0
2024-05-22 00:00:00+00:00,3,2,,
2024-05-23 00:00:00+00:00,1,1,1.0,1.0
2024-05-24 00:00:00+00:00,5,2,1.0,1.0
2024-05-25 00:00:00+00:00,1,1,16.0,2.0
2024-05-26 00:00:00+00:00,4,1,,
