time_iso8601,clones_total,clones_unique,views_total,views_unique
2023-11-18 00:00:00+00:00,3.0,3.0,656,30
2023-11-19 00:00:00+00:00,4.0,3.0,344,20
2023-11-20 00:00:00+00:00,3.0,3.0,2592,62
2023-11-21 00:00:00+00:00,2.0,2.0,227,14
2023-11-22 00:00:00+00:00,2.0,2.0,15,5
2023-11-23 00:00:00+00:00,1.0,1.0,80,8
2023-11-24 00:00:00+00:00,2.0,2.0,101,8
2023-11-25 00:00:00+00:00,2.0,2.0,14,5
2023-11-26 00:00:00+00:00,2.0,2.0,68,4
2023-11-27 00:00:00+00:00,3.0,3.0,11,7
2023-11-28 00:00:00+00:00,2.0,2.0,2,1
2023-11-29 00:00:00+00:00,2.0,2.0,45,4
2023-11-30 00:00:00+00:00,2.0,2.0,68,10
2023-12-01 00:00:00+00:00,,,39,7
